   9   6.250E-07  6.250E-07  6.250E-07  6.250E-07
   8   6.250E-07  6.250E-07  6.250E-07  6.250E-07
   7   6.250E-07  6.250E-07  6.250E-07  6.250E-07
   6   6.250E-07  6.250E-07  6.250E-07  6.250E-07
   5   6.250E-07  6.250E-07  6.250E-07  6.250E-07
   4   6.250E-07  6.250E-07  6.250E-07  6.250E-07
   3   6.250E-07  6.250E-07  6.250E-07  6.250E-07
   2   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  J/I  38         39         40         41
 
 DIEP    
   1.250E-04  2.500E-04  2.500E-04  2.500E-04  2.500E-04  2.500E-04  2.500E-04
 I->       1          2          3          4          5          6          7
   2.500E-04  2.500E-04  2.500E-04  2.500E-04  2.500E-04  2.500E-04  2.500E-04
 I->       8          9         10         11         12         13         14
   2.500E-04  2.500E-04  2.500E-04  2.500E-04  2.500E-04  2.500E-04  2.500E-04
 I->      15         16         17         18         19         20         21
   2.500E-04  2.500E-04  2.500E-04  2.500E-04  2.500E-04  2.500E-04  2.500E-04
 I->      22         23         24         25         26         27         28
   2.500E-04  2.500E-04  2.500E-04  2.500E-04  2.500E-04  2.500E-04  2.500E-04
 I->      29         30         31         32         33         34         35
   2.500E-04  2.500E-04  2.500E-04  2.500E-04  2.500E-04  1.250E-04  0.000E+00
 I->      36         37         38         39         40         41         42
 
 DJNP    
   1.250E-03  2.500E-03  2.500E-03  2.500E-03  2.500E-03  2.500E-03  2.500E-03
 I->       1          2          3          4          5          6          7
   2.500E-03  2.500E-03  2.500E-03  2.500E-03  2.500E-03  2.500E-03  2.500E-03
 I->       8          9         10         11         12         13         14
   2.500E-03  2.500E-03  2.500E-03  2.500E-03  2.500E-03  2.500E-03  2.500E-03
 I->      15         16         17         18         19         20         21
   2.500E-03  2.500E-03  2.500E-03  2.500E-03  2.500E-03  2.500E-03  2.500E-03
 I->      22         23         24         25         26         27         28
   2.500E-03  2.500E-03  2.500E-03  2.500E-03  2.500E-03  2.500E-03  2.500E-03
 I->      29         30         31         32         33         34         35
   2.500E-03  2.500E-03  2.500E-03  2.500E-03  2.500E-03  1.250E-03  1.401E-45
 I->      36         37         38         39         40         41         42
 
 DISE    
   0.000E+00  1.250E-04  1.250E-04  1.250E-04  1.250E-04  1.250E-04  1.250E-04
 I->       1          2          3          4          5          6          7
   1.250E-04  1.250E-04  1.250E-04  1.250E-04  1.250E-04  1.250E-04  1.250E-04
 I->       8          9         10         11         12         13         14
   1.250E-04  1.250E-04  1.250E-04  1.250E-04  1.250E-04  1.250E-04  1.250E-04
 I->      15         16         17         18         19         20         21
   1.250E-04  1.250E-04  1.250E-04  1.250E-04  1.250E-04  1.250E-04  1.250E-04
 I->      22         23         24         25         26         27         28
   1.250E-04  1.250E-04  1.250E-04  1.250E-04  1.250E-04  1.250E-04  1.250E-04
 I->      29         30         31         32         33         34         35
   1.250E-04  1.250E-04  1.250E-04  1.250E-04  1.250E-04  1.250E-04  0.000E+00
 I->      36         37         38         39         40         41         42
 
 DISN    
   0.000E+00  1.250E-03  1.250E-03  1.250E-03  1.250E-03  1.250E-03  1.250E-03
 I->       1          2          3          4          5          6          7
   1.250E-03  1.250E-03  1.250E-03  1.250E-03  1.250E-03  1.250E-03  1.250E-03
 I->       8          9         10         11         12         13         14
   1.250E-03  1.250E-03  1.250E-03  1.250E-03  1.250E-03  1.250E-03  1.250E-03
 I->      15         16         17         18         19         20         21
   1.250E-03  1.250E-03  1.250E-03  1.250E-03  1.250E-03  1.250E-03  1.250E-03
 I->      22         23         24         25         26         27         28
   1.250E-03  1.250E-03  1.250E-03  1.250E-03  1.250E-03  1.250E-03  1.250E-03
 I->      29         30         31         32         33         34         35
   1.250E-03  1.250E-03  1.250E-03  1.250E-03  1.250E-03  1.250E-03  0.000E+00
 I->      36         37         38         39         40         41         42
       Field Variables   

 
 T(init) 
  42   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  41   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  40   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  39   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  38   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  37   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  36   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  35   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  34   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  33   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  32   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  31   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  30   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  29   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  28   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  27   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  26   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  25   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  24   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  23   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  22   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  21   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  20   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  19   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  18   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  17   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  16   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  15   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  14   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  13   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  12   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  11   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  10   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   9   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   8   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   7   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   6   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   5   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   4   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   3   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   2   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   1   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  J/I   1          2          3          4          5          6
  42   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  41   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  40   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  39   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  38   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  37   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  36   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  35   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  34   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  33   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  32   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  31   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  30   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  29   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  28   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  27   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  26   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  25   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  24   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  23   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  22   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  21   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  20   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  19   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  18   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  17   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  16   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  15   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  14   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  13   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  12   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  11   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  10   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   9   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   8   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   7   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   6   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   5   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   4   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   3   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   2   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   1   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  J/I   7          8          9         10         11         12
  42   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  41   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  40   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  39   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  38   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  37   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  36   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  35   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  34   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  33   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  32   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  31   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  30   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  29   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  28   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  27   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  26   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  25   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  24   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  23   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  22   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  21   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  20   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  19   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  18   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  17   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  16   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  15   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  14   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  13   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  12   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  11   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  10   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   9   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   8   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   7   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   6   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   5   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   4   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   3   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   2   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   1   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  J/I  13         14         15         16         17         18
  42   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  41   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  40   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  39   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  38   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  37   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  36   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  35   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  34   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  33   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  32   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  31   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  30   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  29   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  28   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  27   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  26   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  25   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  24   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  23   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  22   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  21   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  20   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  19   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  18   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  17   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  16   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  15   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  14   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  13   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  12   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  11   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  10   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   9   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   8   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   7   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   6   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   5   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   4   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   3   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   2   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   1   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  J/I  19         20         21         22         23         24
  42   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  41   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  40   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  39   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  38   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  37   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  36   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  35   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  34   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  33   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  32   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  31   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  30   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  29   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  28   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  27   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  26   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  25   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  24   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  23   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  22   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  21   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  20   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  19   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  18   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  17   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  16   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  15   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  14   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  13   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  12   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  11   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  10   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   9   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   8   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   7   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   6   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   5   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   4   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   3   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   2   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
   1   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  J/I  25         26         27         28         29         30
  42   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  41   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  40   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  39   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  38   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  37   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  36   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  35   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  34   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  33   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  32   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  31   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  30   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  29   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  28   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  27   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  26   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  25   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  24   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  23   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  22   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  21   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  20   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  19   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  18   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  17   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  16   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  15   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  14   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  13   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
  12   2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02  2.931E+02
